tu_id,start,end,type,utterance,text
q4ec2f.62,43.4625,43.7290,inbreath,,
q4ec2f.63,43.7290,43.8712,,13,well
q4ec2f.65,43.8713,43.9898,,13,i've
q4ec2f.67,43.9898,44.2056,,13,got
q4ec2f.68,44.2056,44.8411,,13,overgrown
q4ec2f.69,44.8411,45.1841,,13,gully
q4ec2f.71,45.1842,45.3978,,,
q4ec2f.72,45.3978,45.9762,inbreath,,
q4ec2f.73,45.9762,55.5577,,,
q4ec2f.74,55.5577,55.8556,,15,no
q4ec2f.76,55.8556,56.1256,,15,where's
q4ec2f.78,56.1256,56.2556,,15,that
q4ec2f.79,56.2556,56.3696,,15,in
q4ec2f.80,56.3696,56.7328,,15,relation
q4ec2f.81,56.7328,56.9036,,15,to
q4ec2f.82,56.9036,57.2516,,15,highest
q4ec2f.83,57.2516,57.7585,,15,viewpoint
q4ec2f.85,57.7585,60.5183,,,
q4ec2f.86,60.5183,60.6774,,17,to
q4ec2f.87,60.6774,60.9393,,17,its
q4ec2f.88,60.9393,61.1193,,17,right
q4ec2f.89,61.1193,61.2853,,17,or
q4ec2f.90,61.2853,61.5970,,17,left
q4ec2f.92,61.5970,64.4075,,,
q4ec2f.93,64.4075,64.5342,,19,on
q4ec2f.94,64.5342,64.5840,,19,the
q4ec2f.95,64.5840,64.8290,,19,same
q4ec2f.96,64.8291,65.1115,,19,level
q4ec2f.97,65.1115,65.3109,,19,as
q4ec2f.98,65.3109,65.7116,,19,highest
q4ec2f.99,65.7116,66.0918,,19,viewpoint
q4ec2f.101,66.0918,66.3637,,19,yeah
q4ec2f.103,66.3637,67.8504,,,
q4ec2f.104,67.8504,68.1712,,21,okay
q4ec2f.106,68.1713,68.3546,,21,right
q4ec2f.108,68.3546,75.4813,,,
q4ec2f.109,75.4813,75.7898,,23,uh-huh
q4ec2f.111,75.7898,80.8983,,,
q4ec2f.112,80.8983,81.5627,cough,,
q4ec2f.113,81.5628,84.0943,,,
q4ec2f.114,84.0943,84.4003,,25,uh-huh
q4ec2f.116,84.4003,97.3889,,,
q4ec2f.117,97.3889,97.7714,inbreath,,
q4ec2f.118,97.7715,97.9355,,,
q4ec2f.119,97.9355,98.2315,,27,well
q4ec2f.121,98.2316,98.4935,,27,where
q4ec2f.122,98.4935,98.5358,,27,i
q4ec2f.123,98.5358,98.7695,,27,think
q4ec2f.124,98.7695,98.9508,,27,that
q4ec2f.125,98.9508,99.2067,,27,is
q4ec2f.127,99.2067,99.3255,,27,and
q4ec2f.128,99.3255,99.3517,,27,the
q4ec2f.129,99.3517,99.7581,,27,highest
q4ec2f.130,99.7581,100.3609,,27,viewpoint's
q4ec2f.132,100.3609,100.4686,,,
q4ec2f.133,100.4686,100.4946,lipsmack,,
q4ec2f.134,100.4946,100.7047,inbreath,,
q4ec2f.135,100.7047,100.8261,,,
q4ec2f.136,100.8261,101.2286,,27,above
q4ec2f.137,101.2286,101.3329,,,
q4ec2f.138,101.3329,101.4831,,27,where
q4ec2f.139,101.4831,101.6040,,27,i
q4ec2f.140,101.6040,101.8105,,27,am
q4ec2f.141,101.8105,101.9842,,27,just
q4ec2f.142,101.9842,102.2187,,27,now
q4ec2f.144,102.2187,108.4551,,,
q4ec2f.145,108.4551,108.5222,lipsmack,,
q4ec2f.146,108.5222,108.7084,,29,okay
q4ec2f.148,108.7084,108.7972,,29,am
q4ec2f.149,108.7972,108.8688,,29,i
q4ec2f.150,108.8688,109.0292,,29,meant
q4ec2f.151,109.0292,109.1329,,29,to
q4ec2f.152,109.1329,109.2769,,29,be
q4ec2f.153,109.2769,109.6668,,,
q4ec2f.154,109.6668,109.8879,,29,trying
q4ec2f.155,109.8880,109.9520,,29,to
q4ec2f.156,109.9520,110.1439,,29,go
q4ec2f.157,110.1440,110.4780,,29,under
q4ec2f.158,110.4780,110.7940,,29,highest
q4ec2f.159,110.7940,111.1779,,29,viewpoint
q4ec2f.161,111.1780,111.8803,,,
q4ec2f.162,111.8803,111.9363,,29,like
q4ec2f.163,111.9363,112.2723,,29,under
q4ec2f.164,112.2723,112.3831,lowamp,,
q4ec2f.165,112.3831,115.9995,,,
q4ec2f.166,115.9995,116.0434,lipsmack,,
q4ec2f.167,116.0434,116.4018,,31,okay
q4ec2f.169,116.4018,120.8011,,,
q4ec2f.170,120.8011,121.2451,,33,above
q4ec2f.171,121.2451,121.5851,,33,highest
q4ec2f.172,121.5851,121.9711,,33,viewpoint
q4ec2f.174,121.9711,122.2411,,,
q4ec2f.175,122.2411,122.4551,,35,uh-huh
q4ec2f.177,122.4551,144.3956,,,
q4ec2f.178,144.3956,144.6565,,38,uh-huh
q4ec2f.180,144.6565,149.7462,,,
q4ec2f.181,149.7462,150.5760,inbreath,,
q4ec2f.182,150.5760,150.9971,,,
q4ec2f.183,150.9971,151.3155,,40,uh-huh
q4ec2f.185,151.3155,163.1696,,,
q4ec2f.186,163.1696,163.3722,,42,like
q4ec2f.187,163.3723,163.4537,,,
q4ec2f.188,163.4537,163.6733,,42,coming
q4ec2f.189,163.6733,164.0977,,42,underneath
q4ec2f.190,164.0977,164.2176,,42,it
q4ec2f.192,164.2176,170.4615,,,
q4ec2f.193,170.4615,170.7424,,44,uh-huh
q4ec2f.195,170.7424,171.1709,,,
q4ec2f.196,171.1709,171.1980,lipsmack,,
q4ec2f.197,171.1981,174.4670,,,
q4ec2f.198,174.4670,174.7993,phongesture,,
q4ec2f.199,174.7993,177.5779,,,
q4ec2f.200,177.5779,177.6644,,46,oh
q4ec2f.202,177.6644,177.9531,,46,okay
q4ec2f.204,177.9532,178.6649,,,
q4ec2f.205,178.6649,178.8204,,48,to
q4ec2f.206,178.8204,179.0946,,48,where
q4ec2f.208,179.0947,183.8665,,,
q4ec2f.209,183.8665,183.9093,lipsmack,,
q4ec2f.210,183.9093,184.0545,,50,not
q4ec2f.211,184.0545,184.2145,,50,got
q4ec2f.212,184.2145,184.4063,,50,that
q4ec2f.214,184.4063,185.0370,,,
q4ec2f.215,185.0370,185.1196,,50,have
q4ec2f.216,185.1196,185.1576,,50,you
q4ec2f.217,185.1576,185.3104,,50,got
q4ec2f.218,185.3104,185.7836,,50,banana
q4ec2f.219,185.7836,186.1336,,50,tree
q4ec2f.221,186.1336,186.2264,,,
q4ec2f.222,186.2264,186.6631,inbreath,,
q4ec2f.223,186.6631,189.0243,,,
q4ec2f.224,189.0243,189.4414,,52,no
q4ec2f.226,189.4414,189.7152,,52,nothing
q4ec2f.227,189.7153,189.9004,,52,there
q4ec2f.229,189.9004,190.4369,,,
q4ec2f.230,190.4369,190.4664,lipsmack,,
q4ec2f.231,190.4664,190.5898,,,
q4ec2f.232,190.5898,190.6219,lipsmack,,
q4ec2f.233,190.6219,190.8317,inbreath,,
q4ec2f.234,190.8317,190.9528,,52,oh
q4ec2f.235,190.9528,191.1428,,52,yeah
q4ec2f.237,191.1428,191.4228,,52,yes
q4ec2f.239,191.4228,191.6648,,52,uh-huh
q4ec2f.241,191.6648,191.7764,lowamp,,
q4ec2f.242,191.7764,192.9792,,,
q4ec2f.243,192.9792,192.9985,lipsmack,,
q4ec2f.244,192.9985,193.1707,,,
q4ec2f.245,193.1707,193.2827,,54,so
q4ec2f.246,193.2827,193.4006,,54,i'm
q4ec2f.248,193.4006,193.5707,,54,going
q4ec2f.249,193.5708,194.0228,,54,towards
q4ec2f.250,194.0228,194.2428,,54,field
q4ec2f.251,194.2428,194.6648,,54,station
q4ec2f.253,194.6648,195.8390,,,
q4ec2f.254,195.8391,195.9082,lipsmack,,
q4ec2f.255,195.9082,196.1229,,,
q4ec2f.256,196.1229,196.5375,,56,okay
q4ec2f.258,196.5375,202.3667,,,
q4ec2f.259,202.3667,202.7690,,58,okay
q4ec2f.261,202.7690,202.9822,lowamp,,
q4ec2f.262,202.9822,206.3845,,,
q4ec2f.263,206.3845,206.7966,laugh,,
q4ec2f.264,206.7967,218.7611,,,
q4ec2f.265,218.7611,218.9181,lipsmack,,
q4ec2f.266,218.9181,218.9946,,62,i
q4ec2f.267,218.9946,219.2003,,62,just
q4ec2f.268,219.2003,219.4314,,62,double
q4ec2f.269,219.4314,219.6708,,62,back
q4ec2f.270,219.6708,219.7338,,62,the
q4ec2f.271,219.7338,219.8534,,62,way
q4ec2f.273,219.8534,219.9132,lowamp,,
q4ec2f.274,219.9132,220.6614,,,
q4ec2f.275,220.6614,220.7626,phongesture,,
q4ec2f.276,220.7626,221.1205,,,
q4ec2f.277,221.1205,221.4191,,64,okay
q4ec2f.279,221.4191,221.8262,,,
q4ec2f.280,221.8262,222.0088,,64,where
q4ec2f.281,222.0089,222.2853,,64,to
q4ec2f.283,222.2853,224.8100,,,
q4ec2f.284,224.8100,224.8569,lipsmack,,
q4ec2f.285,224.8569,225.1901,,,
q4ec2f.286,225.1901,225.5331,,66,okay
q4ec2f.288,225.5331,234.3393,,,
q4ec2f.289,234.3393,234.4992,,68,don't
q4ec2f.290,234.4992,234.6312,,68,have
q4ec2f.291,234.6312,234.6732,,68,a
q4ec2f.292,234.6732,234.9312,,68,gold
q4ec2f.292.1,234.9312,235.2712,,68,mine
q4ec2f.294,235.2712,236.7423,,,
q4ec2f.295,236.7423,237.2532,,70,no
q4ec2f.297,237.2532,240.4319,,,
q4ec2f.298,240.4319,240.5084,,72,i
q4ec2f.299,240.5085,240.9185,,72,don't
q4ec2f.301,240.9185,240.9885,,72,i
q4ec2f.302,240.9885,241.1645,,72,didn't
q4ec2f.303,241.1645,241.3504,,72,have
q4ec2f.304,241.3504,241.5988,,72,that
q4ec2f.305,241.5988,241.6826,lowamp,,
q4ec2f.306,241.6826,242.8924,,,
q4ec2f.307,242.8924,242.9539,lipsmack,,
q4ec2f.308,242.9539,243.2490,,74,no
q4ec2f.310,243.2490,243.5390,,,
q4ec2f.311,243.5390,243.9058,,76,rock
q4ec2f.312,243.9058,244.1477,,76,fall
q4ec2f.314,244.1477,244.2736,,76,i've
q4ec2f.316,244.2736,244.5249,,76,got
q4ec2f.318,244.5249,249.5212,,,
q4ec2f.319,249.5213,249.6866,,78,no
q4ec2f.321,249.6866,250.2172,cough,,
q4ec2f.322,250.2172,252.1595,,,
q4ec2f.323,252.1595,252.2724,,80,i've
q4ec2f.325,252.2724,252.5264,,80,got
q4ec2f.326,252.5265,252.6245,,,
q4ec2f.327,252.6245,252.8424,,78,to
q4ec2f.328,252.8425,252.9725,,78,the
q4ec2f.329,252.9725,253.1865,,78,right
q4ec2f.330,253.1865,253.3905,,78,of
q4ec2f.331,253.3905,253.8112,,78,banana
q4ec2f.332,253.8112,254.1221,,78,tree
q4ec2f.333,254.1222,254.3108,,78,and
q4ec2f.334,254.3108,254.6072,,78,down
q4ec2f.336,254.6072,254.8601,,78,there's
q4ec2f.338,254.8601,255.1275,,78,rope
q4ec2f.339,255.1276,255.5339,,78,bridge
q4ec2f.341,255.5339,258.6229,,,
q4ec2f.342,258.6229,258.8574,inbreath,,
q4ec2f.343,258.8574,259.0033,,,
q4ec2f.344,259.0033,259.1292,,82,to
q4ec2f.345,259.1293,259.2313,,82,the
q4ec2f.346,259.2313,259.4512,,82,right
q4ec2f.347,259.4513,259.5913,,82,of
q4ec2f.348,259.5913,260.0093,,82,banana
q4ec2f.349,260.0093,260.3773,,82,tree
q4ec2f.350,260.3773,260.4834,,,
q4ec2f.351,260.4834,260.9308,,82,there's
q4ec2f.353,260.9308,260.9909,,,
q4ec2f.354,260.9909,261.0193,lipsmack,,
q4ec2f.355,261.0193,261.1329,,82,a
q4ec2f.356,261.1329,261.4209,,82,rope
q4ec2f.357,261.4209,261.7929,,82,bridge
q4ec2f.359,261.7929,263.5341,,,
q4ec2f.360,263.5341,263.6624,phongesture,,
q4ec2f.361,263.6624,263.7216,,,
q4ec2f.362,263.7216,263.7482,lipsmack,,
q4ec2f.363,263.7482,263.9354,,84,yeah
q4ec2f.365,263.9354,264.1754,,84,uh-huh
q4ec2f.367,264.1754,267.9411,,,
q4ec2f.368,267.9411,268.1631,,86,yeah
q4ec2f.370,268.1631,268.3391,,86,that's
q4ec2f.372,268.3391,268.5111,,86,right
q4ec2f.373,268.5111,268.6811,,88,aye
q4ec2f.374,268.6811,269.8123,,,
q4ec2f.375,269.8123,270.1143,,90,where's
q4ec2f.377,270.1143,270.2225,,90,your
q4ec2f.378,270.2225,270.4903,,90,gold
q4ec2f.378.1,270.4903,270.7820,,90,mine
q4ec2f.380,270.7820,275.4763,,,
q4ec2f.381,275.4763,275.8382,,92,right
q4ec2f.383,275.8382,275.9764,,92,well
q4ec2f.384,275.9764,276.1171,,92,no
q4ec2f.386,276.1171,276.1591,,92,i
q4ec2f.387,276.1591,276.3638,,92,haven't
q4ec2f.388,276.3638,276.4576,,92,got
q4ec2f.389,276.4576,276.6885,,92,that
q4ec2f.391,276.6885,292.6397,,,
q4ec2f.392,292.6397,292.7272,,92,i'm
q4ec2f.394,292.7272,293.1678,,92,above
q4ec2f.395,293.1679,293.7503,,,
q4ec2f.396,293.7503,294.0705,,96,banana
q4ec2f.397,294.0705,294.2932,,96,tree
q4ec2f.399,294.2932,294.6816,,,
q4ec2f.400,294.6816,294.9333,,98,uh-huh
q4ec2f.402,294.9334,299.3510,,,
q4ec2f.403,299.3510,299.5410,,100,okay
q4ec2f.405,299.5410,329.6718,,,
q4ec2f.406,329.6718,329.7162,lipsmack,,
q4ec2f.407,329.7162,330.0549,,,
q4ec2f.408,330.0549,330.2568,,102,from
q4ec2f.409,330.2568,330.5688,,102,banana
q4ec2f.410,330.5688,330.7848,,102,tree
q4ec2f.411,330.7849,331.0249,,102,over
q4ec2f.412,331.0249,331.2749,,102,to
q4ec2f.413,331.2749,331.7646,,,
q4ec2f.414,331.7646,331.9565,,104,rope
q4ec2f.415,331.9565,332.2803,,104,bridge
q4ec2f.417,332.2803,337.8208,,,
q4ec2f.418,337.8209,338.1368,,106,okay
q4ec2f.420,338.1368,346.9867,,,
q4ec2f.421,346.9867,347.3248,,108,mmhmm
q4ec2f.423,347.3248,365.7098,,,
q4ec2f.424,365.7098,366.0751,,110,sorry
q4ec2f.426,366.0751,366.2133,,110,say
q4ec2f.427,366.2133,366.2873,,110,that
q4ec2f.428,366.2873,366.5612,,110,again
q4ec2f.430,366.5613,367.0681,,,
q4ec2f.431,367.0681,367.1862,,112,right
q4ec2f.433,367.1862,367.3770,,112,i'm
q4ec2f.435,367.3770,367.4639,,,
q4ec2f.436,367.4639,367.7638,,112,i'm
q4ec2f.438,367.7638,368.1912,,,
q4ec2f.439,368.1912,368.4987,,112,beside
q4ec2f.440,368.4987,368.7105,,112,rope
q4ec2f.441,368.7105,369.1497,,112,bridge
q4ec2f.442,369.1497,369.2671,,112,just
q4ec2f.443,369.2671,369.4842,,112,now
q4ec2f.445,369.4842,371.5929,,,
q4ec2f.446,371.5929,371.7050,,114,did
q4ec2f.447,371.7051,371.7849,,114,you
q4ec2f.448,371.7849,371.9432,,114,mean
q4ec2f.449,371.9432,372.0971,,114,just
q4ec2f.450,372.0971,372.2362,,114,go
q4ec2f.451,372.2362,372.5225,,114,straight
q4ec2f.452,372.5225,372.6628,,,
q4ec2f.453,372.6628,372.8846,,116,keep
q4ec2f.454,372.8846,373.0610,,116,going
q4ec2f.455,373.0610,373.2647,,116,down
q4ec2f.457,373.2647,373.3575,,116,but
q4ec2f.458,373.3575,373.5146,,116,not
q4ec2f.459,373.5146,373.6833,,116,go
q4ec2f.460,373.6833,373.8326,,116,to
q4ec2f.461,373.8327,373.9261,phongesture,,
q4ec2f.462,373.9261,374.1173,,116,right
q4ec2f.464,374.1173,374.2140,,,
q4ec2f.465,374.2140,374.4360,inbreath,,
q4ec2f.466,374.4361,374.5561,,,
q4ec2f.467,374.5561,374.6201,,116,okay
q4ec2f.469,374.6201,374.7180,,116,i'll
q4ec2f.471,374.7181,374.8561,,116,just
q4ec2f.472,374.8561,375.1481,,116,change
q4ec2f.473,375.1482,375.2544,,116,that
q4ec2f.475,375.2544,375.3937,lowamp,,
q4ec2f.476,375.3937,375.6687,,,
q4ec2f.477,375.6687,376.3262,inbreath,,
q4ec2f.478,376.3262,380.6318,,,
q4ec2f.479,380.6318,380.6793,lipsmack,,
q4ec2f.480,380.6793,380.9822,,118,uh-huh
q4ec2f.482,380.9823,381.1421,,,
q4ec2f.483,381.1421,383.4279,nonvocal,,
q4ec2f.484,383.4279,394.8371,,,
q4ec2f.485,394.8371,395.2591,,120,okay
q4ec2f.487,395.2591,405.3811,,,
q4ec2f.488,405.3811,405.7031,,122,mmhmm
q4ec2f.490,405.7031,408.5732,,,
q4ec2f.491,408.5732,408.8252,,124,mmhmm
q4ec2f.493,408.8252,409.4892,,,
q4ec2f.494,409.4892,409.5712,,124,and
q4ec2f.495,409.5712,409.7172,,124,this
q4ec2f.496,409.7172,409.8392,,124,would
q4ec2f.497,409.8392,409.9632,,124,be
q4ec2f.498,409.9632,410.1832,,124,like
q4ec2f.499,410.1832,410.4716,,124,sort of
q4ec2f.500,410.4716,410.5674,,124,in
q4ec2f.501,410.5674,410.5973,,124,the
q4ec2f.502,410.5974,410.8546,,124,centre
q4ec2f.503,410.8546,410.8894,,124,of
q4ec2f.504,410.8894,410.9753,,124,the
q4ec2f.505,410.9753,411.3013,,124,page
q4ec2f.507,411.3014,411.6602,,,
q4ec2f.508,411.6602,411.9913,,,roughly
q4ec2f.509,411.9913,412.1194,,,
q4ec2f.510,412.1194,412.6943,inbreath,,
q4ec2f.511,412.6944,412.9741,,,
q4ec2f.512,412.9741,413.0011,phongesture,,
q4ec2f.513,413.0011,413.1089,,,
q4ec2f.514,413.1090,413.4154,,126,okay
q4ec2f.516,413.4154,413.5311,lowamp,,
q4ec2f.517,413.5311,414.3537,nonvocal,,
q4ec2f.518,414.3538,415.3052,,,
q4ec2f.519,415.3052,415.7490,nonvocal,,
q4ec2f.520,415.7490,416.9577,,,
q4ec2f.521,416.9577,420.2249,nonvocal,,
q4ec2f.523,420.2249,420.8381,,,
q4ec2f.524,420.8381,421.1129,,128,mmhmm
q4ec2f.526,421.1129,436.4466,,,
q4ec2f.527,436.4466,436.7170,,130,uh-huh
q4ec2f.529,436.7170,436.9199,,130,right
q4ec2f.531,436.9199,438.4264,,,
q4ec2f.532,438.4264,445.3081,nonvocal,,
q4ec2f.533,445.3082,445.5340,,,
q4ec2f.534,445.5340,445.8600,,132,okay
q4ec2f.536,445.8600,449.6115,,,
q4ec2f.537,449.6115,450.0432,inbreath,,
q4ec2f.538,450.0432,450.2370,,,
q4ec2f.539,450.2370,450.6050,,134,uh-huh
q4ec2f.541,450.6050,453.0436,outbreath,,
q4ec2f.542,453.0436,463.5310,,,
q4ec2f.543,463.5310,463.6347,,136,do
q4ec2f.543.1,463.6347,463.7630,,136,you
q4ec2f.543.2,463.7630,463.9631,,136,s--
q4ec2f.544,463.9631,464.0953,,136,do
q4ec2f.545,464.0953,464.2425,,136,you
q4ec2f.546,464.2425,464.3823,,136,have
q4ec2f.547,464.3823,464.9441,,136,crocodiles
q4ec2f.548,464.9442,465.2631,,136,underneath
q4ec2f.549,465.2631,465.3465,,136,the
q4ec2f.550,465.3465,465.5060,,136,rope
q4ec2f.551,465.5060,465.7670,,136,bridge
q4ec2f.553,465.7670,466.5328,,,
q4ec2f.554,466.5328,466.8775,inbreath,,
q4ec2f.555,466.8775,467.4451,outbreath,,
q4ec2f.556,467.4451,467.8033,,,
q4ec2f.557,467.8033,469.0496,laugh,,
q4ec2f.558,469.0496,478.0165,,,
q4ec2f.559,478.0165,478.6046,,138,directly
q4ec2f.560,478.6046,479.0070,,138,underneath
q4ec2f.561,479.0070,479.1100,,138,the
q4ec2f.562,479.1100,479.4706,,138,right-hand
q4ec2f.563,479.4706,479.7282,,138,side
q4ec2f.564,479.7282,479.8533,,138,of
q4ec2f.565,479.8534,479.9442,,138,the
q4ec2f.566,479.9442,480.1134,,138,rope
q4ec2f.567,480.1134,480.3857,,138,bridge
q4ec2f.569,480.3857,482.4814,,,
q4ec2f.570,482.4814,482.7654,,140,so
q4ec2f.571,482.7654,483.0694,,,
q4ec2f.572,483.0694,483.2494,,140,if
q4ec2f.573,483.2494,483.4054,,140,there's
q4ec2f.575,483.4054,483.7014,,140,no
q4ec2f.576,483.7014,483.8085,lowamp,,
q4ec2f.577,483.8085,484.6163,,,
q4ec2f.578,484.6163,485.1944,,140,obstruction
q4ec2f.579,485.1944,485.6654,,140,beneath
q4ec2f.580,485.6655,485.7391,,140,the
q4ec2f.581,485.7391,485.9648,,140,rope
q4ec2f.582,485.9648,486.2506,,140,bridge
q4ec2f.583,486.2506,486.3499,,140,on
q4ec2f.584,486.3500,486.4064,,140,the
q4ec2f.585,486.4064,486.5978,,140,other
q4ec2f.586,486.5978,486.8483,,140,side
q4ec2f.587,486.8483,487.1547,,140,before
q4ec2f.588,487.1547,487.2962,,140,you
q4ec2f.589,487.2962,487.5919,,,
q4ec2f.590,487.5919,487.8759,,140,cross
q4ec2f.591,487.8759,487.9660,,140,it
q4ec2f.593,487.9660,488.2364,,,
q4ec2f.594,488.2365,488.2771,,140,do
q4ec2f.595,488.2771,488.3266,,140,you
q4ec2f.596,488.3266,488.4393,,140,think
q4ec2f.597,488.4393,488.5137,,140,i
q4ec2f.598,488.5137,488.6579,,140,could
q4ec2f.599,488.6579,488.7931,,140,go
q4ec2f.600,488.7931,489.1158,,140,from
q4ec2f.601,489.1159,489.4816,,,
q4ec2f.602,489.4816,489.7978,,140,directly
q4ec2f.603,489.7978,490.0517,,140,from
q4ec2f.604,490.0517,490.1980,,140,there
q4ec2f.605,490.1980,490.3551,,140,to
q4ec2f.606,490.3551,490.5831,,140,the
q4ec2f.607,490.5831,490.6569,,,
q4ec2f.608,490.6569,491.1597,,140,giraffes
q4ec2f.610,491.1597,491.2675,,,
q4ec2f.611,491.2675,491.2870,lipsmack,,
q4ec2f.612,491.2871,495.2745,,,
q4ec2f.613,495.2745,495.6439,inbreath,,
q4ec2f.614,495.6439,495.8470,,142,no
q4ec2f.616,495.8470,495.9746,,142,that
q4ec2f.617,495.9746,496.1144,,142,that
q4ec2f.618,496.1144,496.2995,,142,won't
q4ec2f.619,496.2995,496.4360,,,
q4ec2f.620,496.4360,496.5880,,142,that
q4ec2f.621,496.5880,496.7547,,142,won't
q4ec2f.622,496.7547,497.0246,,142,affect
q4ec2f.623,497.0246,497.1939,,142,it
q4ec2f.625,497.1939,505.1355,,,
q4ec2f.626,505.1355,505.3342,,142,from
q4ec2f.627,505.3342,505.6482,,142,before
q4ec2f.628,505.6483,506.1341,,142,crossing
q4ec2f.629,506.1341,506.2738,,142,the
q4ec2f.630,506.2739,506.4407,,,
q4ec2f.631,506.4407,506.5536,,142,rope
q4ec2f.632,506.5536,506.8995,,142,bridge
q4ec2f.634,506.8995,509.7150,,,
q4ec2f.635,509.7150,509.9428,nonvocal,,
q4ec2f.636,509.9428,510.8109,,,
q4ec2f.637,510.8109,510.9529,,146,but
q4ec2f.638,510.9529,511.0609,,146,then
q4ec2f.639,511.0609,511.1469,,146,i
q4ec2f.640,511.1470,511.3490,,146,can't
q4ec2f.641,511.3490,511.6450,,146,actually
q4ec2f.642,511.6450,511.8529,,146,get
q4ec2f.643,511.8530,512.1610,,146,from
q4ec2f.644,512.1610,512.3176,lowamp,,
q4ec2f.645,512.3177,512.6512,,,
q4ec2f.646,512.6512,512.7116,,146,the
q4ec2f.647,512.7116,512.8784,,146,other
q4ec2f.648,512.8784,513.0649,,146,end
q4ec2f.649,513.0649,513.1203,,146,of
q4ec2f.650,513.1203,513.1973,,146,the
q4ec2f.651,513.1973,513.3739,,146,rope
q4ec2f.652,513.3740,513.6660,,146,bridge
q4ec2f.653,513.6660,513.7518,,,
q4ec2f.654,513.7518,513.9230,,146,to
q4ec2f.655,513.9230,514.0446,,146,the
q4ec2f.656,514.0446,514.5345,,146,giraffes
q4ec2f.658,514.5345,515.0908,,,
q4ec2f.659,515.0908,515.3628,,,without
q4ec2f.660,515.3628,515.4308,,148,the
q4ec2f.661,515.4308,515.9902,,148,crocodiles
q4ec2f.663,515.9902,516.1865,,,
q4ec2f.664,516.1865,516.5815,inbreath,,
q4ec2f.665,516.5815,518.0720,,,
q4ec2f.666,518.0720,518.1752,,150,well
q4ec2f.668,518.1753,518.2563,,150,i
q4ec2f.669,518.2563,518.6488,,150,imagine
q4ec2f.670,518.6488,518.8843,,150,so
q4ec2f.672,518.8843,518.9596,lowamp,,
q4ec2f.673,518.9596,519.0070,,,
q4ec2f.674,519.0070,519.1640,,,less
q4ec2f.675,519.1640,519.2008,,150,i
q4ec2f.676,519.2008,519.4142,,150,just
q4ec2f.677,519.4142,519.5491,,150,drew
q4ec2f.678,519.5492,519.8142,,150,round
q4ec2f.679,519.8142,519.9966,,150,them
q4ec2f.681,519.9966,520.1025,,,
q4ec2f.682,520.1025,520.1825,,150,which
q4ec2f.683,520.1825,520.2065,,150,i
q4ec2f.684,520.2065,520.4665,,150,suppose
q4ec2f.685,520.4665,520.4925,,150,i
q4ec2f.686,520.4925,520.6765,,150,could
q4ec2f.688,520.6765,520.7425,,,
q4ec2f.689,520.7425,521.2825,laugh,,
q4ec2f.690,521.2825,522.8637,,,
q4ec2f.691,522.8637,522.9348,phongesture,,
q4ec2f.692,522.9348,523.1458,,152,well
q4ec2f.694,523.1458,523.3347,,152,yeah
