transaction_id,type,map_start_point,map_end_point,children
q8ec4.transaction.11,normal,6,7,"id(q8ec4.g.move.172), id(q8ec4.f.move.173), id(q8ec4.g.move.174.5), id(q8ec4.f.move.173.5)..id(q8ec4.f.move.175.5), id(q8ec4.g.move.175), id(q8ec4.f.move.176), id(q8ec4.g.move.176.5), id(q8ec4.f.move.177.5), id(q8ec4.g.move.177), id(q8ec4.f.move.178), id(q8ec4.g.move.178.5), id(q8ec4.f.move.179.5), id(q8ec4.g.move.179), id(q8ec4.f.move.180)"
q8ec4.transaction.12,normal,7,8,"id(q8ec4.f.move.181)..id(q8ec4.f.move.184.5), id(q8ec4.g.move.182)..id(q8ec4.g.move.184), id(q8ec4.f.move.185), id(q8ec4.g.move.187.5), id(q8ec4.f.move.185.5)..id(q8ec4.f.move.188.5), id(q8ec4.g.move.188), id(q8ec4.f.move.189)"
q8ec4.transaction.13,normal,8,9,"id(q8ec4.f.move.190)..id(q8ec4.f.move.191.5), id(q8ec4.g.move.191), id(q8ec4.f.move.192), id(q8ec4.g.move.193.5), id(q8ec4.f.move.193)..id(q8ec4.f.move.197.5), id(q8ec4.g.move.194)..id(q8ec4.g.move.197), id(q8ec4.f.move.198), id(q8ec4.g.move.198.5), id(q8ec4.f.move.199.5), id(q8ec4.g.move.199)..id(q8ec4.g.move.200.5), id(q8ec4.f.move.200)"
q8ec4.transaction.14,normal,9,10,"id(q8ec4.g.move.201)..id(q8ec4.g.move.202.5), id(q8ec4.f.move.202)"
q8ec4.transaction.15,normal,10,11,"id(q8ec4.g.move.203), id(q8ec4.f.move.204.5), id(q8ec4.g.move.203.5)..id(q8ec4.g.move.204), id(q8ec4.f.move.205), id(q8ec4.g.move.206.5), id(q8ec4.f.move.205.5)..id(q8ec4.f.move.208.5), id(q8ec4.g.move.207)..id(q8ec4.g.move.208), id(q8ec4.f.move.209)..id(q8ec4.f.move.210), id(q8ec4.g.move.210.5), id(q8ec4.f.move.212.5), id(q8ec4.g.move.211)..id(q8ec4.g.move.212), id(q8ec4.f.move.213), id(q8ec4.g.move.213.5), id(q8ec4.f.move.215.5), id(q8ec4.g.move.214)"
q8ec4.transaction.16,review,9,11,"id(q8ec4.g.move.215)..id(q8ec4.g.move.215.9), id(q8ec4.f.move.216), id(q8ec4.g.move.216.5), id(q8ec4.f.move.219.5), id(q8ec4.g.move.217)..id(q8ec4.g.move.220.5), id(q8ec4.f.move.220)..id(q8ec4.f.move.221.5), id(q8ec4.g.move.221)..id(q8ec4.g.move.222.5), id(q8ec4.f.move.222)"
q8ec4.transaction.17,normal,11,12,"id(q8ec4.g.move.223), id(q8ec4.f.move.222.9)..id(q8ec4.f.move.224)"
q8ec4.transaction.18,normal,12,13,"id(q8ec4.g.move.225)..id(q8ec4.g.move.226.5), id(q8ec4.f.move.226)..id(q8ec4.f.move.227.5), id(q8ec4.g.move.227), id(q8ec4.f.move.228)..id(q8ec4.f.move.229.5), id(q8ec4.g.move.229)..id(q8ec4.g.move.230.5), id(q8ec4.f.move.230)..id(q8ec4.f.move.231.5), id(q8ec4.g.move.231)..id(q8ec4.g.move.232.5), id(q8ec4.f.move.232)..id(q8ec4.f.move.233.5), id(q8ec4.g.move.233)"
q8ec4.transaction.19,normal,13,14,"id(q8ec4.g.move.235)..id(q8ec4.g.move.236.5), id(q8ec4.f.move.234)..id(q8ec4.f.move.236), id(q8ec4.g.move.237), id(q8ec4.f.move.237.5), id(q8ec4.g.move.238.5), id(q8ec4.f.move.238), id(q8ec4.g.move.239)..id(q8ec4.g.move.241), id(q8ec4.f.move.239.5), id(q8ec4.g.move.241.5), id(q8ec4.f.move.240)..id(q8ec4.f.move.242.5), id(q8ec4.g.move.242), id(q8ec4.f.move.243)"
q8ec4.transaction.20,normal,14,15,"id(q8ec4.g.move.244)..id(q8ec4.g.move.245.5), id(q8ec4.f.move.245), id(q8ec4.g.move.246), id(q8ec4.f.move.246.5), id(q8ec4.g.move.247.5), id(q8ec4.f.move.247), id(q8ec4.g.move.248), id(q8ec4.f.move.250.5), id(q8ec4.g.move.248.5)..id(q8ec4.g.move.251.5), id(q8ec4.f.move.251)..id(q8ec4.f.move.252.5), id(q8ec4.g.move.252), id(q8ec4.f.move.253)"
q8ec4.transaction.21,normal,15,17,"id(q8ec4.g.move.254)..id(q8ec4.g.move.255.5), id(q8ec4.f.move.255), id(q8ec4.g.move.256), id(q8ec4.f.move.256.5), id(q8ec4.g.move.257.5), id(q8ec4.f.move.257)..id(q8ec4.f.move.258.5), id(q8ec4.g.move.258), id(q8ec4.f.move.259)..id(q8ec4.f.move.262.5), id(q8ec4.g.move.259.5)..id(q8ec4.g.move.262), id(q8ec4.f.move.263)..id(q8ec4.f.move.265)"
q8ec4.transaction.22,normal,17,18,"id(q8ec4.g.move.266)..id(q8ec4.g.move.269.5), id(q8ec4.f.move.269)"
q8ec4.transaction.23,normal,18,19,"id(q8ec4.g.move.270)..id(q8ec4.g.move.271), id(q8ec4.f.move.272), id(q8ec4.g.move.272.5), id(q8ec4.f.move.273.5), id(q8ec4.g.move.273)..id(q8ec4.g.move.274.5), id(q8ec4.f.move.274)..id(q8ec4.f.move.276.5), id(q8ec4.g.move.275)..id(q8ec4.g.move.277.5), id(q8ec4.f.move.277)..id(q8ec4.f.move.278.5), id(q8ec4.g.move.278)..id(q8ec4.g.move.280), id(q8ec4.f.move.279)..id(q8ec4.f.move.281), id(q8ec4.g.move.281.5), id(q8ec4.f.move.282.5), id(q8ec4.g.move.282), id(q8ec4.f.move.283)"
