conversation_id,transaction_id,transaction_type,move_id,label,map_start_point,map_end_point,timed_units,timed_unit_type,timed_unit_start,timed_unit_end,eyecontact,familiar,map,quad,devscore,f_gaze_type,g_gaze_type
5,q1ec5.transaction.8,normal,q1ec5.f.move.120,check,8,9,i've got here,,274.9078,275.4858,yes,no,m6,1,105,,
5,q1ec5.transaction.8,normal,q1ec5.f.move.122.5,,8,9,,,275.4858,278.6017,yes,no,m6,1,105,,
5,q1ec5.transaction.8,normal,q1ec5.g.move.121,ready,8,9,right,,276.7589,276.9466,yes,no,m6,1,105,,
5,q1ec5.transaction.8,normal,q1ec5.g.move.122,reply_y,8,9,okay so avoid the saloon bar,,277.3099,278.6142,yes,no,m6,1,105,,
5,q1ec5.transaction.8,normal,q1ec5.f.move.123,acknowledge,8,9,right,,278.6018,278.9579,yes,no,m6,1,105,,
5,q1ec5.transaction.9,normal,q1ec5.g.move.124,ready,9,10,and ehm then right then ehm,,279.2689,284.2261,yes,no,m6,1,105,,
5,q1ec5.transaction.9,normal,q1ec5.g.move.126.5,,9,10,,,286.9796,290.0363,yes,no,m6,1,105,,
5,q1ec5.transaction.9,normal,q1ec5.f.move.126,check,9,10,to the right,,288.8538,289.5408,yes,no,m6,1,105,,
5,q1ec5.transaction.9,normal,q1ec5.f.move.128.5,,9,10,,,289.5408,294.0863,yes,no,m6,1,105,,
5,q1ec5.transaction.9,normal,q1ec5.g.move.127,reply_y,9,10,y--,,290.0363,290.1911,yes,no,m6,1,105,,
5,q1ec5.transaction.9,normal,q1ec5.g.move.129.5,,9,10,,,291.8314,294.1799,yes,no,m6,1,105,,
5,q1ec5.transaction.9,normal,q1ec5.f.move.129,acknowledge,9,10,right,,294.0863,294.4351,yes,no,m6,1,105,,
5,q1ec5.transaction.10,normal,q1ec5.g.move.130,align,10,11,okay,,294.1799,294.3874,yes,no,m6,1,105,,
5,q1ec5.transaction.10,normal,q1ec5.g.move.130.5,,10,11,,,294.3874,294.9309,yes,no,m6,1,105,,
5,q1ec5.transaction.10,normal,q1ec5.f.move.133.5,,10,11,,,294.4351,301.4031,yes,no,m6,1,105,,
5,q1ec5.transaction.10,normal,q1ec5.g.move.131,instruct,10,11,and go underneath the buffalo,lowamp,294.9309,296.9237,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.132,ready,11,12,now,,299.2952,299.4237,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.133,query_yn,11,12,do you have a cattle ranch,,299.4237,300.5765,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.134,reply_n,11,12,no,,301.4031,301.6752,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.134.5,,11,12,,,300.5765,302.8196,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.135.5,,11,12,,,301.6752,304.1357,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.135,query_yn,11,12,ehm do you have a fort,,302.8196,304.0811,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.136,reply_y,11,12,mmhmm,,304.1357,304.3992,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.136.5,,11,12,,,304.0811,306.222,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.137.5,,11,12,,,304.3992,315.1667,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.137,instruct,11,12,so you're going to go from the buffalo to the fort but you've got to avoid the cattle ranch on the way and you'll have to go up and over the top of the cattle ranch,,306.2221,314.483,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.138.5,,11,12,,,314.483,315.336,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.138,acknowledge,11,12,right,,315.1667,315.6442,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.140.5,,11,12,,,315.6442,321.6353,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.139,explain,11,12,which on my map is halfway between the buffalo and the fort,,315.3361,319.068,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.142.5,,11,12,,,321.2946,327.1542,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.141,reply_y,11,12,right,,321.6354,322.0277,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.143.5,,11,12,,,327.4226,334.8172,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.143,uncodable,11,12,ehm,lipsmack,327.1542,328.3301,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.144.5,,11,12,,,334.6839,335.9223,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.144,check,11,12,so,,334.8172,335.2095,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.145.5,,11,12,,,335.2095,337.7898,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.145,clarify,11,12,so you need to be go up on a sort hill,,335.9223,337.5758,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.146.5,,11,12,,,337.5758,338.867,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.146,acknowledge,11,12,mmhmm,,337.7898,338.0566,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.147.5,,11,12,,,338.0566,340.1074,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.147,clarify,11,12,over the cattle ranch,,338.867,340.01,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.148.5,,11,12,,,340.01,340.096,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.f.move.148,acknowledge,11,12,right,,340.1074,340.5188,yes,no,m6,1,105,,
5,q1ec5.transaction.11,normal,q1ec5.g.move.149,clarify,11,12,underneath buffalo or over the cattle ranch,,340.096,342.6713,yes,no,m6,1,105,,
5,q1ec5.transaction.12,normal,q1ec5.g.move.150,instruct,12,13,then underneath the fort,,343.1193,346.6808,yes,no,m6,1,105,,
5,q1ec5.transaction.12,normal,q1ec5.g.move.151.5,,12,13,,,346.6808,347.7611,yes,no,m6,1,105,,
5,q1ec5.transaction.12,normal,q1ec5.f.move.151,check,12,13,under the fort,,346.889,347.7556,yes,no,m6,1,105,,
5,q1ec5.transaction.12,normal,q1ec5.g.move.152,reply_y,12,13,underneath the fort uh-huh,,347.7611,348.6966,yes,no,m6,1,105,,
5,q1ec5.transaction.13,normal,q1ec5.g.move.153,instruct,13,14,and come out at the left-hand side of the fort and finishing ehm not beside but on the same level as the the carved wooden pole the base of the carved woode-- wooden pole,,350.3238,361.9723,yes,no,m6,1,105,,
5,q1ec5.transaction.13,normal,q1ec5.g.move.154.5,,13,14,,,361.9723,363.3095,yes,no,m6,1,105,,
5,q1ec5.transaction.13,normal,q1ec5.f.move.154,acknowledge,13,14,right,,362.3471,362.5411,yes,no,m6,1,105,,
5,q1ec5.transaction.13,normal,q1ec5.f.move.155.5,,13,14,,,362.5412,364.3356,yes,no,m6,1,105,,
5,q1ec5.transaction.13,normal,q1ec5.g.move.155,instruct,13,14,okay that's you finished,,363.3096,364.1972,yes,no,m6,1,105,,
5,q1ec5.transaction.13,normal,q1ec5.f.move.156,acknowledge,13,14,okay,,364.3356,364.5728,yes,no,m6,1,105,,
